이름,AniName,AtlasKey,AtlasPath,SndKey,SndPath,SndUseFrm,FrmCnt,FrmRepeat,LT.x,LT.y,Sz.x,Sz.y,Ofs.x,Ofs.y,Duration,,,,,,,
Csr_default,idlecsr,csrt_idle,texture\cursor\idle.png,0,0,0,1,0,0,0,24,28,0,0,0,,,,,,,
Csr_clickhold,clickcsr,csrt_click,texture\cursor\click.png,0,0,0,1,0,0,0,25,23,0,0,0,,,,,,,
Csr_GrabHold,grabcsr,csrt_grab,texture\cursor\grab.png,0,0,0,1,0,0,0,22,21,0,0,0,,,,,,,
Csr_ClickOn,onclickcsr,csra_onclick,texture\cursor\on_click.png,0,0,0,2,1,0,0,30,30,0,0,0.2,,,,,,,
Csr_GripOn,ongripcsr,csra_ongrip,texture\cursor\on_grip.png,0,0,0,4,1,0,0,27,29,-8,-11,0.2,,,,,,,
툴선택표시,selectcell,selectcell,texture\tool\SelectedCell.png,0,0,0,4,1,0,0,36,36,12,12,0.2,,,,,,,
달팽이idle_L,snail_idle_l,snail_idle,texture\mob\snail\idle.png,0,0,0,1,0,0,0,37,26,0,0,0,,,,,,,
달팽이idle_R,snail_idle_r,snail_idle,texture\mob\snail\idle.png,0,0,0,1,0,37,0,37,26,0,0,0,,,,,,,
달팽이walk_l,snail_walk_l,snail_walk,texture\mob\snail\walk.png,0,0,0,8,1,0,0,37,26,0,0,0.2,,,,,,,
달팽이walk_r,snail_walk_r,snail_walk,texture\mob\snail\walk.png,0,0,0,8,1,296,0,37,26,0,0,0.2,,,,,,,
달팽이hit_L,snail_hit_l,snail_hit,texture\mob\snail\hit.png,0,0,0,1,0,0,0,43,33,0,0,0,,,,,,,
달팽이hit_R,snail_hit_r,snail_hit,texture\mob\snail\hit.png,0,0,0,1,0,43,0,43,33,0,0,0,,,,,,,
달팽이죽_L,snail_die_l,snail_die,texture\mob\snail\die.png,0,0,0,18,1,0,0,44,33,0,0,0.1,,,,,,,
달팽이죽_R,snail_die_r,snail_die,texture\mob\snail\die.png,0,0,0,18,1,792,0,44,33,0,0,0.1,,,,,,,
파달idle_l,bluesnail_idle_l,bluesnail_idle,texture\mob\bluesnail\idle.png,0,0,0,1,0,0,0,35,34,0,0,0,,,,,,,
파달idle_r,bluesnail_idle_r,bluesnail_idle,texture\mob\bluesnail\idle.png,0,0,0,1,0,35,0,35,34,0,0,0,,,,,,,
파달walk_l,bluesnail_walk_l,bluesnail_walk,texture\mob\bluesnail\walk.png,0,0,0,6,1,0,0,44,34,0,0,0.2,,,,,,,
파달walk_r,bluesnail_walk_r,bluesnail_walk,texture\mob\bluesnail\walk.png,0,0,0,6,1,264,0,44,34,0,0,0.2,,,,,,,
파달hit_l,bluesnail_hit_l,bluesnail_hit,texture\mob\bluesnail\hit.png,0,0,0,1,0,0,0,41,39,0,0,0,,,,,,,
파달hit_r,bluesnail_hit_r,bluesnail_hit,texture\mob\bluesnail\hit.png,0,0,0,1,0,41,0,41,39,0,0,0,,,,,,,
파달죽_l,bluesnail_die_l,bluesnail_die,texture\mob\bluesnail\die.png,0,0,0,12,1,0,0,56,32,0,0,0.1,,,,,,,
파달죽_r,bluesnail_die_r,bluesnail_die,texture\mob\bluesnail\die.png,0,0,0,12,1,672,0,56,32,0,0,0.1,,,,,,,
포탈,portal,portal,texture\map\mapobj\portal.png,0,0,0,8,1,0,0,89,257,0,-200,0.2,,,,,,,
좌서기,stand_l,player_stand,texture\Player\stand.png,0,0,0,4,1,0,0,54,78,0,0,0.4,,,,,,,
우서기,stand_r,player_stand,texture\Player\stand.png,0,0,0,4,1,216,0,54,78,0,0,0.4,,,,,,,
좌걷기,walk_l,player_walk,texture\Player\walk.png,0,0,0,4,1,0,0,54,75,0,0,0.2,,,,,,,
우걷기,walk_r,player_walk,texture\Player\walk.png,0,0,0,4,1,216,0,54,75,0,0,0.2,,,,,,,
좌경계,alert_l,player_alert,texture\Player\alert.png,0,0,0,4,1,0,0,54,79,0,-1,0.4,,,,,,,
우경계,alert_r,player_alert,texture\Player\alert.png,0,0,0,4,1,216,0,54,79,0,-1,0.4,,,,,,,
좌점프,jump_l,player_jump,texture\Player\jump.png,0,0,0,1,1,0,0,53,73,0,0,0.4,,,,,,,
우점프,jump_r,player_jump,texture\Player\jump.png,0,0,0,1,1,53,0,53,73,0,0,0.4,,,,,,,
좌눕기,prone_l,player_prone,texture\Player\prone.png,0,0,0,1,0,0,0,63,50,-1,28,0.4,,,,,,,
우눕기,prone_r,player_prone,texture\Player\prone.png,0,0,0,1,0,63,0,63,50,-9,28,0.4,,,,,,,
로프,rope,player_rope,texture\Player\rope.png,0,0,0,2,1,0,0,55,76,-6,0,0.3,,,,,,,
사다리,ladder,player_ladder,texture\Player\ladder.png,0,0,0,2,1,0,0,58,75,-6,0,0.3,,,,,,,
로프정지,ropestop,player_rope,texture\Player\rope.png,0,0,0,1,0,0,0,55,76,-6,0,0.3,,,,,,,
사다리정지,ladderstop,player_ladder,texture\Player\ladder.png,0,0,0,1,0,0,0,58,75,-6,0,0.3,,,,,,,
mantis1,mantis1_l,player_mantis1,texture\Player\mantis1.png,0,0,0,5,1,0,0,69,78,-7.5,0,0.03,,,,,,,
mantis1,mantis1_r,player_mantis1,texture\Player\mantis1.png,0,0,0,5,1,345,0,69,78,0,0,0.03,,,,,,,
mantis2,mantis2_l,player_mantis2,texture\Player\mantis2.png,0,0,0,7,1,0,0,78,78,-12.5,0,0.03,,,,,,,
mantis2,mantis2_r,player_mantis2,texture\Player\mantis2.png,0,0,0,7,1,546,0,78,78,0,0,0.03,,,,,,,
스트로크1L,cadena_stroke1_l,skill_stroke1,texture\Player\skill\cadena_stroke1.png,0,0,0,9,1,0,0,223,185,-113,-65,0.03,,,,,,,
스트로크1R,cadena_stroke1_r,skill_stroke1,texture\Player\skill\cadena_stroke1.png,0,0,0,9,1,2007,0,223,185,-45,-65,0.03,,,,,,,
스트로크2L,cadena_stroke2_l,skill_stroke2,texture\Player\skill\cadena_stroke2.png,0,0,0,12,1,0,0,628,314,-480,-197,0.03,,,,,,,
스트로크2R,cadena_stroke2_r,skill_stroke2,texture\Player\skill\cadena_stroke2.png,0,0,0,12,1,7536,0,628,314,-75,-197,0.03,,,,,,,
더블점프L,dbjump_l,player_dbjump,texture\Player\skill\doublejump.png,0,0,0,8,1,0,0,270,182,-50,-50,0.05,,,,,,,
더블점프R,dbjump_r,player_dbjump,texture\Player\skill\doublejump.png,0,0,0,8,1,2160,0,270,182,-180,-50,0.05,,,,,,,
레벨업,LevelUP,player_LevelUp,texture\UI\effect\levelup.png,0,0,0,21,1,0,0,904,904,-424,-567,0.1,,,,,,,
